CognomePart;NomePart;MailPart;TipologiaPart;IDUtente
Elon;Musk;[email];Relatore;2
Gates;Bill;[email];Relatore;3
Zuckerberg;Mark;[email];Relatore;4
Jicks;Matt;[email];Relatore;5
Wayne;Ronald;[email];Relatore;6
Page;Larry;[email];Relatore;7
Lee;Byung;[email];Relatore;8
Jun;Lei;[email];Relatore;9
Bezos;Jeff;[email];Relatore;10
Moore;Gordon;[email];Relatore;11
user1;user1;[email];Base;12
user2;user2;[email];Base;13
user3;user3;[email];Base;14
user4;user4;[email];Base;15
user5;user5;[email];Base;16
prova;prova;[email];Base;17
prova2;prova2;[email];Base;18
prova3;prova3;[email];Base;19