CognomeRel;NomeRel;MailRel;RagioneSociale
Musk;Elon;[email];Tesla Inc.
Gates;Bill;[email];Microsoft Corporation
Zuckerberg;Mark;[email];Facebook Inc.
Hicks;Matt;[email];Red Hat Inc.
Wayne;Ronald;[email];Apple Inc.
Page;Larry;[email];Google LLC
Lee;Byung-Chul;[email];Samsung Electronics Co.
Lei;Jun;[email];Xiaomi Corporation
Bezos;Jeff;[email];Amazon Inc.
Moore;Gordon;[email];Intel Corporation